Date,Hours_After_Hatch,Experiment,Observer,Species,Strain,unique_plate_id,Plate,Plate_type,Embryos,L1_L3,L4,Adults,Gravid_Adults,Total_adults,Derivation,Notations
3/7/23,24,A,Kim,C. elegans,MQ130,1,NGM_A,NGM,,262,,,,,L1_Synchronization,
3/7/23,24,A,Kim,C. elegans,MQ130,2,NGM_B,NGM,,262,,,,,L1_Synchronization,
3/7/23,24,A,Kim,C. elegans,PD1074,3,NGM_A,NGM,,176,,,,,L1_Synchronization,
3/7/23,24,A,Kim,C. elegans,PD1074,4,NGM_B,NGM,,190,,,,,L1_Synchronization,
3/7/23,24,A,Kim,C. inopinata,NKZ35,5,NGM_A,NGM,,131,,,,,L1_Synchronization,
3/7/23,24,A,Kim,C. inopinata,NKZ35,6,NGM_B,NGM,,125,,,,,L1_Synchronization,
3/7/23,24,A,Kim,C. elegans,MQ130,7,"2,4-DHB_A",2-4_DHB,,186,,,,,L1_Synchronization,
3/7/23,24,A,Kim,C. elegans,MQ130,8,"2,4-DHB_B",2-4_DHB,,637,,,,,L1_Synchronization,
3/7/23,24,A,Kim,C. elegans,PD1074,9,"2,4-DHB_A",2-4_DHB,,223,,,,,L1_Synchronization,
3/7/23,24,A,Kim,C. elegans,PD1074,10,"2,4-DHB_B",2-4_DHB,,224,,,,,L1_Synchronization,
3/7/23,24,A,Kim,C. inopinata,NKZ35,11,"2,4-DHB_A",2-4_DHB,,117,,,,,L1_Synchronization,
3/7/23,24,A,Kim,C. inopinata,NKZ35,12,"2,4-DHB_B",2-4_DHB,,128,,,,,L1_Synchronization,
3/8/23,48,A,Kim,C. elegans,MQ130,1,NGM_A,NGM,,257,,,,,L1_Synchronization,
3/8/23,48,A,Kim,C. elegans,MQ130,2,NGM_B,NGM,,259,1,,,,L1_Synchronization,
3/8/23,48,A,Kim,C. elegans,PD1074,3,NGM_A,NGM,,38,107,22,12,34,L1_Synchronization,
3/8/23,48,A,Kim,C. elegans,PD1074,4,NGM_B,NGM,,44,132,15,8,23,L1_Synchronization,
3/8/23,48,A,Kim,C. inopinata,NKZ35,5,NGM_A,NGM,,226,,,,,L1_Synchronization,
3/8/23,48,A,Kim,C. inopinata,NKZ35,6,NGM_B,NGM,,183,,,,,L1_Synchronization,
3/8/23,48,A,Kim,C. elegans,MQ130,7,"2,4-DHB_A",2-4_DHB,,79,103,,,,L1_Synchronization,
3/8/23,48,A,Kim,C. elegans,MQ130,8,"2,4-DHB_B",2-4_DHB,,123,506,,,,L1_Synchronization,
3/8/23,48,A,Kim,C. elegans,PD1074,9,"2,4-DHB_A",2-4_DHB,,48,167,6,,6,L1_Synchronization,
3/8/23,48,A,Kim,C. elegans,PD1074,10,"2,4-DHB_B",2-4_DHB,,53,170,3,,3,L1_Synchronization,
3/8/23,48,A,Kim,C. inopinata,NKZ35,11,"2,4-DHB_A",2-4_DHB,,142,,,,,L1_Synchronization,
3/8/23,48,A,Kim,C. inopinata,NKZ35,12,"2,4-DHB_B",2-4_DHB,,152,,,,,L1_Synchronization,
3/9/23,72,A,Kim,C. elegans,MQ130,1,NGM_A,NGM,,56,178,23,,23,L1_Synchronization,
3/9/23,72,A,Kim,C. elegans,MQ130,2,NGM_B,NGM,,117,130,2,,2,L1_Synchronization,
3/9/23,72,A,Kim,C. elegans,PD1074,3,NGM_A,NGM,,16,12,0,150,150,L1_Synchronization,
3/9/23,72,A,Kim,C. elegans,PD1074,4,NGM_B,NGM,,8,18,232,141,373,L1_Synchronization,
3/9/23,72,A,Kim,C. inopinata,NKZ35,5,NGM_A,NGM,,172,47,,,,L1_Synchronization,
3/9/23,72,A,Kim,C. inopinata,NKZ35,6,NGM_B,NGM,,161,12,,,,L1_Synchronization,
3/9/23,72,A,Kim,C. elegans,MQ130,7,"2,4-DHB_A",2-4_DHB,,42,46,81,12,93,L1_Synchronization,
3/9/23,72,A,Kim,C. elegans,MQ130,8,"2,4-DHB_B",2-4_DHB,,62,112,55,100,155,L1_Synchronization,
3/9/23,72,A,Kim,C. elegans,PD1074,9,"2,4-DHB_A",2-4_DHB,,3,8,13,196,209,L1_Synchronization,
3/9/23,72,A,Kim,C. elegans,PD1074,10,"2,4-DHB_B",2-4_DHB,,0,16,18,195,213,L1_Synchronization,
3/9/23,72,A,Kim,C. inopinata,NKZ35,11,"2,4-DHB_A",2-4_DHB,,119,21,,,,L1_Synchronization,
3/9/23,72,A,Kim,C. inopinata,NKZ35,12,"2,4-DHB_B",2-4_DHB,,120,18,4,,4,L1_Synchronization,
3/10/23,96,A,Kim,C. elegans,MQ130,1,NGM_A,NGM,,2,36,182,23,205,L1_Synchronization,
3/10/23,96,A,Kim,C. elegans,MQ130,2,NGM_B,NGM,,0,67,180,3,183,L1_Synchronization,
3/10/23,96,A,Kim,C. elegans,PD1074,3,NGM_A,NGM,,0,4,20,154,174,L1_Synchronization,
3/10/23,96,A,Kim,C. elegans,PD1074,4,NGM_B,NGM,,0,2,12,161,173,L1_Synchronization,
3/10/23,96,A,Kim,C. inopinata,NKZ35,5,NGM_A,NGM,,67,123,32,,32,L1_Synchronization,
3/10/23,96,A,Kim,C. inopinata,NKZ35,6,NGM_B,NGM,,83,61,29,,29,L1_Synchronization,
3/10/23,96,A,Kim,C. elegans,MQ130,7,"2,4-DHB_A",2-4_DHB,,0,12,36,189,225,L1_Synchronization,
3/10/23,96,A,Kim,C. elegans,MQ130,8,"2,4-DHB_B",2-4_DHB,,0,32,219,302,521,L1_Synchronization,
3/10/23,96,A,Kim,C. elegans,PD1074,9,"2,4-DHB_A",2-4_DHB,,0,0,0,216,216,L1_Synchronization,
3/10/23,96,A,Kim,C. elegans,PD1074,10,"2,4-DHB_B",2-4_DHB,,0,0,8,212,220,L1_Synchronization,
3/10/23,96,A,Kim,C. inopinata,NKZ35,11,"2,4-DHB_A",2-4_DHB,,41,93,18,,18,L1_Synchronization,
3/10/23,96,A,Kim,C. inopinata,NKZ35,12,"2,4-DHB_B",2-4_DHB,,48,72,22,,22,L1_Synchronization,
3/12/23,144,A,Kim,C. elegans,MQ130,1,NGM_A,NGM,,0,0,6,176,182,L1_Synchronization,
3/12/23,144,A,Kim,C. elegans,MQ130,2,NGM_B,NGM,,0,0,15,150,165,L1_Synchronization,
3/12/23,144,A,Kim,C. elegans,PD1074,3,NGM_A,NGM,,0,0,0,139,139,L1_Synchronization,
3/12/23,144,A,Kim,C. elegans,PD1074,4,NGM_B,NGM,,0,0,0,162,162,L1_Synchronization,
3/12/23,144,A,Kim,C. inopinata,NKZ35,5,NGM_A,NGM,,0,36,131,13,144,L1_Synchronization,
3/12/23,144,A,Kim,C. inopinata,NKZ35,6,NGM_B,NGM,,0,40,116,14,130,L1_Synchronization,
3/12/23,144,A,Kim,C. elegans,MQ130,7,"2,4-DHB_A",2-4_DHB,,0,0,0,310,310,L1_Synchronization,
3/12/23,144,A,Kim,C. elegans,MQ130,8,"2,4-DHB_B",2-4_DHB,,0,0,0,312,312,L1_Synchronization,
3/12/23,144,A,Kim,C. elegans,PD1074,9,"2,4-DHB_A",2-4_DHB,,0,0,0,181,181,L1_Synchronization,
3/12/23,144,A,Kim,C. elegans,PD1074,10,"2,4-DHB_B",2-4_DHB,,0,0,0,146,146,L1_Synchronization,
3/12/23,144,A,Kim,C. inopinata,NKZ35,11,"2,4-DHB_A",2-4_DHB,,0,21,103,9,112,L1_Synchronization,
3/12/23,144,A,Kim,C. inopinata,NKZ35,12,"2,4-DHB_B",2-4_DHB,,0,27,91,15,106,L1_Synchronization,
3/13/23,168,A,Kim,C. elegans,MQ130,1,NGM_A,NGM,,0,0,0,179,179,L1_Synchronization,
3/13/23,168,A,Kim,C. elegans,MQ130,2,NGM_B,NGM,,0,0,0,158,158,L1_Synchronization,
3/13/23,168,A,Kim,C. elegans,PD1074,3,NGM_A,NGM,,0,0,0,130,130,L1_Synchronization,
3/13/23,168,A,Kim,C. elegans,PD1074,4,NGM_B,NGM,,0,0,0,158,158,L1_Synchronization,
3/13/23,168,A,Kim,C. inopinata,NKZ35,5,NGM_A,NGM,,0,18,127,22,149,L1_Synchronization,
3/13/23,168,A,Kim,C. inopinata,NKZ35,6,NGM_B,NGM,,0,17,126,28,154,L1_Synchronization,
3/13/23,168,A,Kim,C. elegans,MQ130,7,"2,4-DHB_A",2-4_DHB,,0,0,0,310,310,L1_Synchronization,
3/13/23,168,A,Kim,C. elegans,MQ130,8,"2,4-DHB_B",2-4_DHB,,0,0,0,262,262,L1_Synchronization,
3/13/23,168,A,Kim,C. elegans,PD1074,9,"2,4-DHB_A",2-4_DHB,,0,0,0,179,179,L1_Synchronization,
3/13/23,168,A,Kim,C. elegans,PD1074,10,"2,4-DHB_B",2-4_DHB,,0,0,0,144,144,L1_Synchronization,
3/13/23,168,A,Kim,C. inopinata,NKZ35,11,"2,4-DHB_A",2-4_DHB,,0,6,117,16,133,L1_Synchronization,
3/13/23,168,A,Kim,C. inopinata,NKZ35,12,"2,4-DHB_B",2-4_DHB,,0,18,110,26,136,L1_Synchronization,
3/14/23,192,A,Kim,C. elegans,MQ130,1,NGM_A,NGM,,0,0,0,172,172,L1_Synchronization,
3/14/23,192,A,Kim,C. elegans,MQ130,2,NGM_B,NGM,,0,0,0,156,156,L1_Synchronization,
3/14/23,192,A,Kim,C. elegans,PD1074,3,NGM_A,NGM,,0,0,0,128,128,L1_Synchronization,
3/14/23,192,A,Kim,C. elegans,PD1074,4,NGM_B,NGM,,0,0,0,132,132,L1_Synchronization,
3/14/23,192,A,Kim,C. inopinata,NKZ35,5,NGM_A,NGM,,0,16,108,41,149,L1_Synchronization,
3/14/23,192,A,Kim,C. inopinata,NKZ35,6,NGM_B,NGM,,0,10,104,67,171,L1_Synchronization,
3/14/23,192,A,Kim,C. elegans,MQ130,7,"2,4-DHB_A",2-4_DHB,,0,0,0,308,308,L1_Synchronization,
3/14/23,192,A,Kim,C. elegans,MQ130,8,"2,4-DHB_B",2-4_DHB,,0,0,0,255,255,L1_Synchronization,
3/14/23,192,A,Kim,C. elegans,PD1074,9,"2,4-DHB_A",2-4_DHB,,0,0,0,172,172,L1_Synchronization,
3/14/23,192,A,Kim,C. elegans,PD1074,10,"2,4-DHB_B",2-4_DHB,,0,0,0,142,142,L1_Synchronization,
3/14/23,192,A,Kim,C. inopinata,NKZ35,11,"2,4-DHB_A",2-4_DHB,,0,5,104,30,134,L1_Synchronization,
3/14/23,192,A,Kim,C. inopinata,NKZ35,12,"2,4-DHB_B",2-4_DHB,,0,10,92,32,124,L1_Synchronization,
3/15/23,216,A,Kim,C. elegans,MQ130,1,NGM_A,NGM,,0,0,0,172,172,L1_Synchronization,
3/15/23,216,A,Kim,C. elegans,MQ130,2,NGM_B,NGM,,0,0,0,156,156,L1_Synchronization,
3/15/23,216,A,Kim,C. elegans,PD1074,3,NGM_A,NGM,,0,0,0,128,128,L1_Synchronization,
3/15/23,216,A,Kim,C. elegans,PD1074,4,NGM_B,NGM,,0,0,0,132,132,L1_Synchronization,
3/15/23,216,A,Kim,C. inopinata,NKZ35,5,NGM_A,NGM,,0,0,48,76,124,L1_Synchronization,
3/15/23,216,A,Kim,C. inopinata,NKZ35,6,NGM_B,NGM,,0,0,63,82,145,L1_Synchronization,
3/15/23,216,A,Kim,C. elegans,MQ130,7,"2,4-DHB_A",2-4_DHB,,0,0,0,308,308,L1_Synchronization,
3/15/23,216,A,Kim,C. elegans,MQ130,8,"2,4-DHB_B",2-4_DHB,,0,0,0,255,255,L1_Synchronization,
3/15/23,216,A,Kim,C. elegans,PD1074,9,"2,4-DHB_A",2-4_DHB,,0,0,0,172,172,L1_Synchronization,
3/15/23,216,A,Kim,C. elegans,PD1074,10,"2,4-DHB_B",2-4_DHB,,0,0,0,142,142,L1_Synchronization,
3/15/23,216,A,Kim,C. inopinata,NKZ35,11,"2,4-DHB_A",2-4_DHB,,0,0,73,68,141,L1_Synchronization,
3/15/23,216,A,Kim,C. inopinata,NKZ35,12,"2,4-DHB_B",2-4_DHB,,0,0,54,72,126,L1_Synchronization,
3/22/23,0,B,Kim,C. elegans,MQ130,13,NGM_A,NGM,76,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,MQ130,14,NGM_B,NGM,76,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,MQ130,15,NGM_C,NGM,136,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,MQ130,16,NGM_D,NGM,86,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,MQ130,17,NGM_E,NGM,67,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,PD1074,18,NGM_A,NGM,53,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,PD1074,19,NGM_B,NGM,82,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,PD1074,20,NGM_C,NGM,76,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,PD1074,21,NGM_D,NGM,97,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,PD1074,22,NGM_E,NGM,86,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. inopinata,NKZ35,23,NGM_A,NGM,47,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. inopinata,NKZ35,24,NGM_B,NGM,75,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. inopinata,NKZ35,25,NGM_C,NGM,57,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. inopinata,NKZ35,26,NGM_D,NGM,62,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. inopinata,NKZ35,27,NGM_E,NGM,59,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,MQ130,28,"2,4-DHB_A",2-4_DHB,90,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,MQ130,29,"2,4-DHB_B",2-4_DHB,72,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,MQ130,30,"2,4-DHB_C",2-4_DHB,54,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,MQ130,31,"2,4-DHB_D",2-4_DHB,72,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,MQ130,32,"2,4-DHB_E",2-4_DHB,94,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,PD1074,33,"2,4-DHB_A",2-4_DHB,80,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,PD1074,34,"2,4-DHB_B",2-4_DHB,83,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,PD1074,35,"2,4-DHB_C",2-4_DHB,86,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,PD1074,36,"2,4-DHB_D",2-4_DHB,91,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. elegans,PD1074,37,"2,4-DHB_E",2-4_DHB,89,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. inopinata,NKZ35,38,"2,4-DHB_A",2-4_DHB,52,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. inopinata,NKZ35,39,"2,4-DHB_B",2-4_DHB,78,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. inopinata,NKZ35,40,"2,4-DHB_C",2-4_DHB,55,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. inopinata,NKZ35,41,"2,4-DHB_D",2-4_DHB,49,,,,,,Egg_Lay,
3/22/23,0,B,Kim,C. inopinata,NKZ35,42,"2,4-DHB_E",2-4_DHB,57,,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,MQ130,13,NGM_A,NGM,42,53,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,MQ130,14,NGM_B,NGM,18,73,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,MQ130,15,NGM_C,NGM,45,74,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,MQ130,16,NGM_D,NGM,25,54,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,MQ130,17,NGM_E,NGM,17,57,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,PD1074,18,NGM_A,NGM,3,54,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,PD1074,19,NGM_B,NGM,8,73,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,PD1074,20,NGM_C,NGM,7,69,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,PD1074,21,NGM_D,NGM,3,89,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,PD1074,22,NGM_E,NGM,2,86,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. inopinata,NKZ35,23,NGM_A,NGM,13,29,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. inopinata,NKZ35,24,NGM_B,NGM,25,52,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. inopinata,NKZ35,25,NGM_C,NGM,16,33,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. inopinata,NKZ35,26,NGM_D,NGM,18,39,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. inopinata,NKZ35,27,NGM_E,NGM,33,35,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,MQ130,28,"2,4-DHB_A",2-4_DHB,16,73,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,MQ130,29,"2,4-DHB_B",2-4_DHB,25,52,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,MQ130,30,"2,4-DHB_C",2-4_DHB,11,57,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,MQ130,31,"2,4-DHB_D",2-4_DHB,30,49,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,MQ130,32,"2,4-DHB_E",2-4_DHB,32,66,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,PD1074,33,"2,4-DHB_A",2-4_DHB,0,77,,,,,Egg_Lay,
