Date,Hours_After_Hatch,Experiment,Observer,Species,Strain,unique_plate_id,Plate,Plate_type,Embryos,L1_L3,L4,Adults,Gravid_Adults,Total_adults,Derivation,Notations
3/23/23,16,B,Kim,C. elegans,PD1074,34,"2,4-DHB_B",2-4_DHB,5,76,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,PD1074,35,"2,4-DHB_C",2-4_DHB,3,84,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,PD1074,36,"2,4-DHB_D",2-4_DHB,4,44,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. elegans,PD1074,37,"2,4-DHB_E",2-4_DHB,2,88,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. inopinata,NKZ35,38,"2,4-DHB_A",2-4_DHB,16,31,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. inopinata,NKZ35,39,"2,4-DHB_B",2-4_DHB,44,34,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. inopinata,NKZ35,40,"2,4-DHB_C",2-4_DHB,31,24,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. inopinata,NKZ35,41,"2,4-DHB_D",2-4_DHB,24,20,,,,,Egg_Lay,
3/23/23,16,B,Kim,C. inopinata,NKZ35,42,"2,4-DHB_E",2-4_DHB,29,22,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,MQ130,13,NGM_A,NGM,0,95,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,MQ130,14,NGM_B,NGM,0,124,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,MQ130,15,NGM_C,NGM,0,119,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,MQ130,16,NGM_D,NGM,0,78,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,MQ130,17,NGM_E,NGM,0,103,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,PD1074,18,NGM_A,NGM,0,54,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,PD1074,19,NGM_B,NGM,0,81,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,PD1074,20,NGM_C,NGM,0,84,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,PD1074,21,NGM_D,NGM,0,90,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,PD1074,22,NGM_E,NGM,0,88,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. inopinata,NKZ35,23,NGM_A,NGM,6,37,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. inopinata,NKZ35,24,NGM_B,NGM,4,39,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. inopinata,NKZ35,25,NGM_C,NGM,5,33,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. inopinata,NKZ35,26,NGM_D,NGM,13,44,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. inopinata,NKZ35,27,NGM_E,NGM,18,48,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,MQ130,28,"2,4-DHB_A",2-4_DHB,0,89,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,MQ130,29,"2,4-DHB_B",2-4_DHB,0,76,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,MQ130,30,"2,4-DHB_C",2-4_DHB,0,58,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,MQ130,31,"2,4-DHB_D",2-4_DHB,0,57,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,MQ130,32,"2,4-DHB_E",2-4_DHB,0,82,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,PD1074,33,"2,4-DHB_A",2-4_DHB,0,77,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,PD1074,34,"2,4-DHB_B",2-4_DHB,0,82,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,PD1074,35,"2,4-DHB_C",2-4_DHB,0,52,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,PD1074,36,"2,4-DHB_D",2-4_DHB,0,56,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. elegans,PD1074,37,"2,4-DHB_E",2-4_DHB,0,84,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. inopinata,NKZ35,38,"2,4-DHB_A",2-4_DHB,6,42,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. inopinata,NKZ35,39,"2,4-DHB_B",2-4_DHB,9,49,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. inopinata,NKZ35,40,"2,4-DHB_C",2-4_DHB,10,41,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. inopinata,NKZ35,41,"2,4-DHB_D",2-4_DHB,15,33,,,,,Egg_Lay,
3/24/23,40,B,Kim,C. inopinata,NKZ35,42,"2,4-DHB_E",2-4_DHB,4,36,,,,,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,MQ130,13,NGM_A,NGM,0,72,20,,,,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,MQ130,14,NGM_B,NGM,0,47,54,3,,3,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,MQ130,15,NGM_C,NGM,0,58,53,6,,6,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,MQ130,16,NGM_D,NGM,0,30,36,12,,12,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,MQ130,17,NGM_E,NGM,0,31,43,29,,29,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,PD1074,18,NGM_A,NGM,0,0,28,26,,26,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,PD1074,19,NGM_B,NGM,0,10,17,41,3,44,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,PD1074,20,NGM_C,NGM,0,2,6,76,,76,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,PD1074,21,NGM_D,NGM,0,2,21,67,,67,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,PD1074,22,NGM_E,NGM,0,1,10,77,,77,Egg_Lay,
3/25/23,64,B,Kim,C. inopinata,NKZ35,23,NGM_A,NGM,0,42,,,,,Egg_Lay,
3/25/23,64,B,Kim,C. inopinata,NKZ35,24,NGM_B,NGM,0,43,,,,,Egg_Lay,
3/25/23,64,B,Kim,C. inopinata,NKZ35,25,NGM_C,NGM,0,30,,,,,Egg_Lay,
3/25/23,64,B,Kim,C. inopinata,NKZ35,26,NGM_D,NGM,10,33,1,,,,Egg_Lay,
3/25/23,64,B,Kim,C. inopinata,NKZ35,27,NGM_E,NGM,0,43,,,,,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,MQ130,28,"2,4-DHB_A",2-4_DHB,0,16,37,36,,36,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,MQ130,29,"2,4-DHB_B",2-4_DHB,0,5,34,37,,37,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,MQ130,30,"2,4-DHB_C",2-4_DHB,0,13,29,16,,16,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,MQ130,31,"2,4-DHB_D",2-4_DHB,0,8,36,13,,13,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,MQ130,32,"2,4-DHB_E",2-4_DHB,0,21,23,38,,38,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,PD1074,33,"2,4-DHB_A",2-4_DHB,0,0,12,65,,65,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,PD1074,34,"2,4-DHB_B",2-4_DHB,0,1,8,73,,73,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,PD1074,35,"2,4-DHB_C",2-4_DHB,0,1,13,38,,38,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,PD1074,36,"2,4-DHB_D",2-4_DHB,0,0,16,37,2,39,Egg_Lay,
3/25/23,64,B,Kim,C. elegans,PD1074,37,"2,4-DHB_E",2-4_DHB,0,0,12,62,,62,Egg_Lay,
3/25/23,64,B,Kim,C. inopinata,NKZ35,38,"2,4-DHB_A",2-4_DHB,0,31,11,,,,Egg_Lay,
3/25/23,64,B,Kim,C. inopinata,NKZ35,39,"2,4-DHB_B",2-4_DHB,0,22,24,,,,Egg_Lay,
3/25/23,64,B,Kim,C. inopinata,NKZ35,40,"2,4-DHB_C",2-4_DHB,0,24,19,,,,Egg_Lay,
3/25/23,64,B,Kim,C. inopinata,NKZ35,41,"2,4-DHB_D",2-4_DHB,6,33,3,,,,Egg_Lay,
3/25/23,64,B,Kim,C. inopinata,NKZ35,42,"2,4-DHB_E",2-4_DHB,4,30,4,,,,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,MQ130,13,NGM_A,NGM,0,12,58,19,,19,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,MQ130,14,NGM_B,NGM,0,18,45,41,,41,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,MQ130,15,NGM_C,NGM,0,31,22,33,,33,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,MQ130,16,NGM_D,NGM,0,23,31,24,,24,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,MQ130,17,NGM_E,NGM,0,22,45,36,,36,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,PD1074,18,NGM_A,NGM,0,0,12,29,13,42,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,PD1074,19,NGM_B,NGM,0,0,8,32,38,70,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,PD1074,20,NGM_C,NGM,0,0,15,30,39,69,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,PD1074,21,NGM_D,NGM,0,0,8,17,63,80,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,PD1074,22,NGM_E,NGM,0,0,4,28,42,70,Egg_Lay,
3/26/23,88,B,Kim,C. inopinata,NKZ35,23,NGM_A,NGM,0,38,4,,,,Egg_Lay,
3/26/23,88,B,Kim,C. inopinata,NKZ35,24,NGM_B,NGM,0,32,3,,,,Egg_Lay,
3/26/23,88,B,Kim,C. inopinata,NKZ35,25,NGM_C,NGM,0,27,1,,,,Egg_Lay,
3/26/23,88,B,Kim,C. inopinata,NKZ35,26,NGM_D,NGM,0,22,6,,,,Egg_Lay,
3/26/23,88,B,Kim,C. inopinata,NKZ35,27,NGM_E,NGM,0,39,4,,,,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,MQ130,28,"2,4-DHB_A",2-4_DHB,0,3,12,36,38,74,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,MQ130,29,"2,4-DHB_B",2-4_DHB,0,5,16,13,42,55,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,MQ130,30,"2,4-DHB_C",2-4_DHB,0,5,28,13,12,25,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,MQ130,31,"2,4-DHB_D",2-4_DHB,0,4,13,26,14,40,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,MQ130,32,"2,4-DHB_E",2-4_DHB,0,13,22,35,12,47,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,PD1074,33,"2,4-DHB_A",2-4_DHB,0,0,1,5,48,53,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,PD1074,34,"2,4-DHB_B",2-4_DHB,0,0,1,23,58,81,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,PD1074,35,"2,4-DHB_C",2-4_DHB,0,0,4,16,32,48,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,PD1074,36,"2,4-DHB_D",2-4_DHB,0,0,1,20,34,54,Egg_Lay,
3/26/23,88,B,Kim,C. elegans,PD1074,37,"2,4-DHB_E",2-4_DHB,0,0,3,20,51,71,Egg_Lay,
3/26/23,88,B,Kim,C. inopinata,NKZ35,38,"2,4-DHB_A",2-4_DHB,0,8,22,12,,12,Egg_Lay,
3/26/23,88,B,Kim,C. inopinata,NKZ35,39,"2,4-DHB_B",2-4_DHB,0,12,20,14,,14,Egg_Lay,
3/26/23,88,B,Kim,C. inopinata,NKZ35,40,"2,4-DHB_C",2-4_DHB,0,12,23,8,,8,Egg_Lay,
3/26/23,88,B,Kim,C. inopinata,NKZ35,41,"2,4-DHB_D",2-4_DHB,0,17,14,5,,5,Egg_Lay,
3/26/23,88,B,Kim,C. inopinata,NKZ35,42,"2,4-DHB_E",2-4_DHB,0,13,18,7,,7,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,MQ130,13,NGM_A,NGM,0,0,1,94,,94,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,MQ130,14,NGM_B,NGM,0,0,1,110,,110,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,MQ130,15,NGM_C,NGM,0,0,0,136,,136,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,MQ130,16,NGM_D,NGM,0,0,0,82,,82,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,MQ130,17,NGM_E,NGM,0,0,1,104,,104,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,PD1074,18,NGM_A,NGM,0,0,0,35,,35,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,PD1074,19,NGM_B,NGM,0,0,0,54,,54,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,PD1074,20,NGM_C,NGM,0,0,0,60,,60,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,PD1074,21,NGM_D,NGM,0,0,0,68,,68,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,PD1074,22,NGM_E,NGM,0,0,0,67,,67,Egg_Lay,
3/27/23,120,B,Kim,C. inopinata,NKZ35,23,NGM_A,NGM,0,1,7,20,,20,Egg_Lay,
3/27/23,120,B,Kim,C. inopinata,NKZ35,24,NGM_B,NGM,0,0,1,14,,14,Egg_Lay,
3/27/23,120,B,Kim,C. inopinata,NKZ35,25,NGM_C,NGM,0,2,1,17,,17,Egg_Lay,
3/27/23,120,B,Kim,C. inopinata,NKZ35,26,NGM_D,NGM,0,0,6,16,,16,Egg_Lay,
3/27/23,120,B,Kim,C. inopinata,NKZ35,27,NGM_E,NGM,0,2,7,18,,18,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,MQ130,28,"2,4-DHB_A",2-4_DHB,0,0,0,75,,75,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,MQ130,29,"2,4-DHB_B",2-4_DHB,0,0,0,70,,70,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,MQ130,30,"2,4-DHB_C",2-4_DHB,0,0,0,45,,45,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,MQ130,31,"2,4-DHB_D",2-4_DHB,0,0,0,55,,55,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,MQ130,32,"2,4-DHB_E",2-4_DHB,0,0,0,68,,68,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,PD1074,33,"2,4-DHB_A",2-4_DHB,0,0,0,49,,49,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,PD1074,34,"2,4-DHB_B",2-4_DHB,0,0,0,91,,91,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,PD1074,35,"2,4-DHB_C",2-4_DHB,0,0,0,47,,47,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,PD1074,36,"2,4-DHB_D",2-4_DHB,0,0,0,53,,53,Egg_Lay,
3/27/23,120,B,Kim,C. elegans,PD1074,37,"2,4-DHB_E",2-4_DHB,0,0,0,62,,62,Egg_Lay,
3/27/23,120,B,Kim,C. inopinata,NKZ35,38,"2,4-DHB_A",2-4_DHB,0,1,3,14,,14,Egg_Lay,
3/27/23,120,B,Kim,C. inopinata,NKZ35,39,"2,4-DHB_B",2-4_DHB,0,1,3,39,,39,Egg_Lay,
3/27/23,120,B,Kim,C. inopinata,NKZ35,40,"2,4-DHB_C",2-4_DHB,0,1,6,19,,19,Egg_Lay,
3/27/23,120,B,Kim,C. inopinata,NKZ35,41,"2,4-DHB_D",2-4_DHB,0,0,6,12,,12,Egg_Lay,
3/27/23,120,B,Kim,C. inopinata,NKZ35,42,"2,4-DHB_E",2-4_DHB,0,9,8,16,,16,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,MQ130,13,NGM_A,NGM,0,0,0,99,,99,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,MQ130,14,NGM_B,NGM,0,0,0,117,,117,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,MQ130,15,NGM_C,NGM,0,0,0,136,,136,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,MQ130,16,NGM_D,NGM,0,0,0,82,,82,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,MQ130,17,NGM_E,NGM,0,0,0,105,,105,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,PD1074,18,NGM_A,NGM,0,0,0,35,,35,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,PD1074,19,NGM_B,NGM,0,0,0,54,,54,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,PD1074,20,NGM_C,NGM,0,0,0,60,,60,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,PD1074,21,NGM_D,NGM,0,0,0,68,,68,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,PD1074,22,NGM_E,NGM,0,0,0,67,,67,Egg_Lay,
3/28/23,144,B,Kim,C. inopinata,NKZ35,23,NGM_A,NGM,0,0,1,29,,29,Egg_Lay,
3/28/23,144,B,Kim,C. inopinata,NKZ35,24,NGM_B,NGM,0,0,0,21,,21,Egg_Lay,
3/28/23,144,B,Kim,C. inopinata,NKZ35,25,NGM_C,NGM,0,0,0,16,,16,Egg_Lay,
3/28/23,144,B,Kim,C. inopinata,NKZ35,26,NGM_D,NGM,0,0,0,21,,21,Egg_Lay,
3/28/23,144,B,Kim,C. inopinata,NKZ35,27,NGM_E,NGM,0,1,0,24,,24,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,MQ130,28,"2,4-DHB_A",2-4_DHB,0,0,0,75,,75,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,MQ130,29,"2,4-DHB_B",2-4_DHB,0,0,0,70,,70,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,MQ130,30,"2,4-DHB_C",2-4_DHB,0,0,0,45,,45,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,MQ130,31,"2,4-DHB_D",2-4_DHB,0,0,0,55,,55,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,MQ130,32,"2,4-DHB_E",2-4_DHB,0,0,0,68,,68,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,PD1074,33,"2,4-DHB_A",2-4_DHB,0,0,0,49,,49,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,PD1074,34,"2,4-DHB_B",2-4_DHB,0,0,0,91,,91,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,PD1074,35,"2,4-DHB_C",2-4_DHB,0,0,0,47,,47,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,PD1074,36,"2,4-DHB_D",2-4_DHB,0,0,0,53,,53,Egg_Lay,
3/28/23,144,B,Kim,C. elegans,PD1074,37,"2,4-DHB_E",2-4_DHB,0,0,0,62,,62,Egg_Lay,
3/28/23,144,B,Kim,C. inopinata,NKZ35,38,"2,4-DHB_A",2-4_DHB,0,1,1,25,,25,Egg_Lay,
3/28/23,144,B,Kim,C. inopinata,NKZ35,39,"2,4-DHB_B",2-4_DHB,0,0,0,41,,41,Egg_Lay,
3/28/23,144,B,Kim,C. inopinata,NKZ35,40,"2,4-DHB_C",2-4_DHB,0,0,1,27,,27,Egg_Lay,
3/28/23,144,B,Kim,C. inopinata,NKZ35,41,"2,4-DHB_D",2-4_DHB,0,0,0,14,,14,Egg_Lay,
3/28/23,144,B,Kim,C. inopinata,NKZ35,42,"2,4-DHB_E",2-4_DHB,0,0,0,25,,25,Egg_Lay,
3/29/23,160,B,Kim,C. elegans,MQ130,13,NGM_A,NGM,0,0,0,99,,99,Egg_Lay,
